original_picture5,Red,Green,Blue,,Red2-4,Red2-5,Blue2-4,Blue2-5,,Red2-5ê≥ãKâª,Red2-4ê≥ãKâª,Blue2-5ê≥ãKâª,Blue2-4ê≥ãKâª
0,0,0,55,,26124,974,354,53,,974,26124,53,354
1,0,0,15,,4980,261,142,15,,0,0,15,0
2,0,0,13,,4916,283,179,21,,261,0,0,142
3,0,0,14,,4959,354,183,23,,0,4980,21,0
4,0,0,21,,4912,415,210,26,,283,0,0,179
5,0,0,18,,5112,476,253,27,,0,0,23,0
6,0,0,24,,5216,575,344,32,,0,4916,0,183
7,0,0,31,,5571,656,394,35,,354,0,26,0
8,0,0,48,,5926,748,470,34,,0,0,27,210
9,0,0,42,,6372,892,509,41,,415,4959,0,0
10,0,0,38,,6640,998,606,44,,0,0,32,253
11,0,0,47,,7070,1192,781,58,,476,0,0,0
12,0,0,50,,7558,1442,892,82,,0,4912,35,0
13,0,0,68,,7927,1533,1154,98,,0,0,0,344
14,0,0,79,,8486,1838,1398,104,,575,0,34,0
15,0,0,93,,8894,1962,1755,118,,0,5112,0,394
16,0,0,98,,9424,2330,2304,139,,656,0,41,0
17,0,0,103,,9965,2511,2878,145,,0,0,44,470
18,0,0,122,,10789,2801,3752,164,,0,0,0,0
19,0,0,117,,11744,3085,4758,169,,748,5216,58,509
20,0,0,148,,12725,3352,6035,201,,0,0,0,0
21,0,0,139,,14165,3536,7513,230,,892,0,82,606
22,0,0,171,,15897,3822,9634,245,,0,5571,0,0
23,0,0,186,,17999,4092,11258,278,,998,0,98,0
24,0,0,228,,20312,4309,13674,358,,0,0,0,781
25,0,0,208,,22379,4741,16221,398,,0,5926,104,0
26,0,0,230,,24688,4934,18835,500,,1192,0,118,892
27,0,0,272,,26911,5239,20773,489,,0,0,0,0
28,0,0,314,,28679,5473,23190,653,,1442,6372,139,1154
29,0,0,329,,29086,5943,24926,742,,0,0,0,0
30,0,0,399,,28804,6385,26351,871,,1533,0,145,1398
31,0,0,460,,27149,6920,27156,1028,,0,6640,0,0
32,0,0,521,,24808,7322,27332,1294,,0,0,164,1755
33,0,0,619,,21120,7547,26798,1579,,1838,0,0,0
34,0,0,756,,17315,8172,26002,2034,,0,0,169,0
35,0,0,870,,13936,8507,24819,2311,,1962,7070,201,2304
36,0,0,1117,,10595,9296,23300,2935,,0,0,0,0
37,0,0,1428,,7947,10008,21657,3674,,0,0,230,2878
38,0,0,1912,,5778,10662,20022,4363,,2330,7558,0,0
39,0,1,2371,,4319,11558,18258,5395,,0,0,245,3752
40,0,3,2900,,2995,12866,16655,6579,,2511,0,0,0
41,0,0,3584,,2204,14395,15437,7781,,0,7927,278,4758
42,0,1,4411,,1597,15994,13833,9288,,2801,0,0,0
43,0,0,5311,,1187,18314,12538,11124,,0,0,358,6035
44,0,2,6010,,914,20793,11593,12647,,0,8486,398,0
45,0,1,6927,,682,22858,10136,14462,,3085,0,0,0
46,0,1,7644,,596,25012,9171,16434,,0,0,500,7513
47,0,2,8446,,451,26676,7631,18100,,3352,8894,0,0
48,0,1,9290,,373,27590,6482,19469,,0,0,489,9634
49,0,2,10071,,307,27847,5504,20749,,0,0,0,0
50,0,0,10771,,238,27103,4531,21791,,3536,0,653,11258
51,0,3,11664,,223,25750,3806,22623,,0,9424,0,0
52,0,2,11886,,145,23547,3032,22966,,3822,0,742,13674
53,0,3,12947,,128,20285,2488,22988,,0,0,871,0
54,0,1,13069,,90,17372,1970,22612,,4092,9965,0,16221
55,0,3,13775,,77,14292,1565,22319,,0,0,1028,0
56,0,3,14330,,62,11375,1247,20997,,0,0,0,0
57,0,3,14979,,59,8987,1024,19739,,4309,10789,1294,18835
58,0,3,15394,,43,6999,785,18520,,0,0,0,0
59,0,5,15770,,37,5371,653,16785,,4741,0,1579,20773
60,0,3,16463,,23,4113,502,15648,,0,11744,0,0
61,0,5,16824,,22,3056,399,14353,,4934,0,2034,23190
62,1,2,17067,,15,2351,343,13287,,0,0,2311,0
63,0,2,17131,,11,1842,263,11953,,0,12725,0,24926
64,0,4,17294,,8,1457,209,11221,,5239,0,2935,0
65,3,2,16901,,4,1274,163,10488,,0,0,0,26351
66,1,3,16718,,6,939,137,9642,,5473,14165,3674,0
67,1,5,16138,,5,699,109,9262,,0,0,0,0
68,0,5,15087,,9,636,79,8496,,0,0,4363,27156
69,1,9,14817,,6,494,75,7911,,5943,0,0,0
70,2,12,13658,,1,438,52,7374,,0,15897,5395,27332
71,1,13,13284,,1,345,32,6749,,6385,0,6579,0
72,1,17,12421,,3,315,38,5848,,0,0,0,26798
73,0,22,11295,,1,218,30,5360,,6920,17999,7781,0
74,3,21,10580,,0,220,26,4773,,0,0,0,26002
75,0,29,9856,,1,178,24,4074,,0,0,9288,0
76,2,30,9207,,0,161,19,3569,,7322,20312,0,24819
77,4,32,8324,,0,107,12,3061,,0,0,11124,0
78,2,41,7919,,0,104,9,2583,,7547,0,0,0
79,1,60,7340,,0,70,11,2176,,0,22379,12647,23300
80,1,43,6889,,1,68,2,1830,,0,0,14462,0
81,0,65,6226,,0,67,11,1523,,8172,0,0,21657
82,2,69,5875,,0,43,6,1336,,0,24688,16434,0
83,1,80,5406,,0,40,5,1110,,8507,0,0,20022
84,2,73,4846,,0,23,3,1023,,0,0,18100,0
85,3,110,4388,,0,30,3,781,,9296,0,0,18258
86,3,151,4090,,0,28,0,670,,0,26911,19469,0
87,2,127,3744,,0,17,0,609,,0,0,20749,16655
88,2,185,3438,,0,25,0,530,,10008,0,0,0
89,4,202,3007,,0,13,0,450,,0,28679,21791,0
90,5,243,2752,,0,13,0,368,,10662,0,0,15437
91,3,283,2400,,0,6,0,327,,0,0,22623,0
92,1,358,2106,,0,7,1,288,,11558,29086,0,13833
93,5,457,1896,,0,7,1,273,,0,0,22966,0
94,1,568,1643,,0,3,1,217,,0,0,0,12538
95,8,583,1476,,0,3,1,216,,12866,28804,22988,0
96,9,728,1312,,0,6,1,173,,0,0,22612,11593
97,10,778,1092,,0,3,1,154,,14395,0,0,0
98,10,956,947,,0,1,0,150,,0,27149,22319,10136
99,7,1116,895,,0,2,0,152,,0,0,0,0
100,9,1167,755,,0,1,0,119,,15994,0,20997,0
101,11,1129,629,,0,0,0,117,,0,0,0,9171
102,19,1449,494,,0,1,0,85,,18314,24808,19739,0
103,16,1535,450,,0,0,0,100,,0,0,0,7631
104,27,1735,409,,0,0,0,64,,20793,0,18520,0
105,22,1846,316,,0,0,0,73,,0,21120,16785,6482
106,25,2040,257,,0,1,1,63,,0,0,0,0
107,16,2225,212,,0,3,0,44,,22858,0,15648,5504
108,29,2526,172,,0,0,0,39,,0,17315,0,0
109,38,2682,131,,0,0,0,44,,25012,0,14353,4531
110,33,2897,123,,0,0,0,23,,0,0,0,0
111,43,3174,111,,0,0,0,26,,0,13936,13287,0
112,48,3456,73,,0,0,1,25,,26676,0,0,3806
113,37,3710,68,,0,0,0,22,,0,0,11953,0
114,46,3927,39,,0,0,0,21,,27590,10595,11221,3032
115,51,4339,26,,0,0,0,20,,0,0,0,0
116,50,4521,29,,0,0,1,21,,27847,0,10488,2488
117,58,4926,18,,0,0,0,25,,0,7947,0,0
118,71,5258,12,,0,0,0,14,,0,0,9642,1970
119,67,5430,8,,0,0,0,10,,27103,0,0,0
120,85,5838,11,,0,0,0,6,,0,0,9262,1565
121,82,5991,6,,0,0,0,8,,25750,5778,0,0
122,108,6294,3,,0,0,0,5,,0,0,8496,0
123,100,6502,4,,0,0,0,8,,23547,0,7911,1247
124,114,6834,3,,0,0,0,4,,0,4319,0,0
125,112,7080,2,,0,0,0,2,,0,0,7374,1024
126,137,7402,2,,0,0,0,3,,20285,0,0,0
127,155,7411,1,,0,0,0,3,,0,2995,6749,785
128,163,7652,0,,0,0,0,1,,17372,0,0,0
129,184,7935,2,,0,0,0,3,,0,0,5848,653
130,190,8022,0,,0,0,0,2,,0,2204,0,0
131,240,8156,0,,0,0,0,0,,14292,0,5360,502
132,242,8288,0,,0,0,0,1,,0,0,4773,0
133,281,8160,0,,0,0,0,3,,11375,1597,0,0
134,253,8456,0,,0,0,0,3,,0,0,4074,399
135,298,8112,0,,0,0,0,0,,8987,0,0,0
136,320,8327,0,,0,0,0,1,,0,0,3569,343
137,412,8434,0,,0,0,0,0,,0,1187,0,0
138,374,8467,0,,0,0,0,0,,6999,0,3061,263
139,447,8546,0,,0,0,0,1,,0,0,0,0
140,512,8963,0,,0,0,0,0,,5371,914,2583,209
141,555,8967,0,,0,0,0,1,,0,0,2176,0
142,590,9295,0,,0,0,0,1,,4113,0,0,163
143,623,9437,0,,0,0,0,0,,0,682,1830,0
144,667,9571,0,,0,0,0,0,,0,0,0,0
145,711,10016,0,,0,0,0,0,,3056,0,1523,137
146,812,9971,0,,0,0,0,0,,0,596,0,0
147,832,10101,0,,0,0,0,0,,2351,0,1336,109
148,926,10094,0,,0,0,0,0,,0,0,0,0
149,889,10058,0,,0,0,0,0,,0,451,1110,79
150,950,9993,0,,0,0,0,0,,1842,0,1023,0
151,979,10278,0,,0,0,0,0,,0,0,0,75
152,1110,10157,0,,0,0,0,0,,1457,0,781,0
153,1180,10051,0,,0,0,0,0,,0,373,0,52
154,1265,10197,0,,0,0,0,0,,1274,0,670,0
155,1370,10016,0,,0,0,0,0,,0,0,0,0
156,1486,9513,0,,0,0,0,0,,0,307,609,32
157,1521,9336,0,,0,0,0,0,,939,0,0,0
158,1661,8847,0,,0,0,0,0,,0,0,530,38
159,1854,8472,0,,0,0,0,0,,699,238,450,0
160,1848,8004,0,,0,0,0,0,,0,0,0,30
161,2052,7701,0,,0,0,0,0,,0,0,368,0
162,2217,7240,0,,0,0,0,0,,636,223,0,26
163,2289,6853,0,,0,0,0,0,,0,0,327,0
164,2466,6359,0,,0,0,0,0,,494,0,0,24
165,2613,5876,0,,0,0,0,0,,0,145,288,0
166,2629,5721,0,,0,0,0,0,,438,0,0,0
167,2968,5459,0,,0,0,0,0,,0,0,273,19
168,3119,5270,0,,0,0,0,0,,0,128,217,0
169,3339,4959,0,,0,0,0,0,,345,0,0,12
170,3428,4882,0,,0,0,0,0,,0,0,216,0
171,3753,4637,0,,0,0,0,0,,315,0,0,9
172,3952,4491,0,,0,0,0,0,,0,90,173,0
173,4165,4308,0,,0,0,0,0,,218,0,0,11
174,4547,4051,0,,0,0,0,0,,0,0,154,0
175,4835,3928,0,,0,0,0,0,,0,77,150,2
176,5253,3689,0,,0,0,0,0,,220,0,0,0
177,5415,3626,0,,0,0,0,0,,0,0,152,0
178,5760,3416,0,,0,0,0,0,,178,62,0,11
179,6200,3225,0,,0,0,0,0,,0,0,119,0
180,6375,3166,0,,0,0,0,0,,0,0,0,6
181,6702,2978,0,,0,0,0,0,,161,59,117,0
182,6989,2775,0,,0,0,0,0,,0,0,0,5
183,7240,2569,0,,0,0,0,0,,107,0,85,0
184,7402,2302,0,,0,0,0,0,,0,43,100,3
185,7351,2269,0,,0,0,0,0,,104,0,0,0
186,7389,2083,0,,0,0,0,0,,0,0,64,3
187,7446,1879,0,,0,0,0,0,,0,0,0,0
188,7453,1682,0,,0,0,0,0,,70,37,73,0
189,7689,1568,0,,0,0,0,0,,0,0,0,0
190,7926,1421,0,,0,0,0,0,,68,0,63,0
191,7760,1286,0,,0,0,0,0,,0,23,0,0
192,8026,1141,0,,0,0,0,0,,0,0,44,0
193,8457,1045,0,,0,0,0,0,,67,0,39,0
194,8797,859,0,,0,0,0,0,,0,22,0,0
195,9038,797,0,,0,0,0,0,,43,0,44,0
196,9586,649,0,,0,0,0,0,,0,0,0,0
197,10113,518,0,,0,0,0,0,,40,15,23,0
198,10428,486,0,,0,0,0,0,,0,0,0,0
199,10719,404,0,,0,0,0,0,,0,0,26,0
200,11172,329,0,,0,0,0,0,,23,11,0,0
201,11554,300,0,,0,0,0,0,,0,0,25,0
202,11450,226,0,,0,0,0,0,,30,0,22,1
203,11560,226,0,,0,0,0,0,,0,0,0,0
204,11563,180,0,,0,0,0,0,,28,8,21,1
205,11348,126,0,,0,0,0,0,,0,0,0,0
206,11641,117,0,,0,0,0,0,,0,0,20,1
207,11647,64,0,,0,0,0,0,,17,4,0,0
208,11317,56,0,,0,0,0,0,,0,0,21,1
209,11155,39,0,,0,0,0,0,,25,0,0,0
210,10671,30,0,,0,0,0,0,,0,6,25,0
211,10232,17,0,,0,0,0,0,,0,0,14,1
212,9727,17,0,,0,0,0,0,,13,0,0,0
213,9230,11,0,,0,0,0,0,,0,5,10,1
214,8799,5,0,,0,0,0,0,,13,0,0,0
215,8502,4,0,,0,0,0,0,,0,0,6,0
216,8081,4,0,,0,0,0,0,,6,9,0,0
217,7695,1,0,,0,0,0,0,,0,0,8,0
218,7236,0,0,,0,0,0,0,,0,0,0,0
219,6873,3,0,,0,0,0,0,,7,6,5,0
220,6470,0,0,,0,0,0,0,,0,0,8,0
221,6298,0,0,,0,0,0,0,,7,0,0,0
222,5729,0,0,,0,0,0,0,,0,0,4,0
223,5677,0,0,,0,0,0,0,,0,1,0,0
224,5304,0,0,,0,0,0,0,,3,0,2,0
225,4877,0,0,,0,0,0,0,,0,0,0,0
226,4548,0,0,,0,0,0,0,,3,1,3,0
227,4277,0,0,,0,0,0,0,,0,0,0,0
228,4002,0,0,,0,0,0,0,,6,0,3,0
229,3782,0,0,,0,0,0,0,,0,3,1,0
230,3669,0,0,,0,0,0,0,,0,0,0,0
231,3336,0,0,,0,0,0,0,,3,0,3,0
232,3129,0,0,,0,0,0,0,,0,1,0,0
233,2949,0,0,,0,0,0,0,,1,0,2,1
234,2751,0,0,,0,0,0,0,,0,0,0,0
235,2547,0,0,,0,0,0,0,,2,0,0,0
236,2332,0,0,,0,0,0,0,,0,0,0,0
237,2162,0,0,,0,0,0,0,,0,0,1,0
238,1860,0,0,,0,0,0,0,,1,0,3,0
239,1759,0,0,,0,0,0,0,,0,1,0,0
240,1452,0,0,,0,0,0,0,,0,0,3,0
241,1313,0,0,,0,0,0,0,,0,0,0,0
242,1054,0,0,,0,0,0,0,,0,0,0,0
243,1029,0,0,,0,0,0,0,,1,0,0,0
244,828,0,0,,0,0,0,0,,0,0,1,0
245,706,0,0,,0,0,0,0,,0,0,0,0
246,622,0,0,,0,0,0,0,,0,0,0,1
247,498,0,0,,0,0,0,0,,0,0,0,0
248,418,0,0,,0,0,0,0,,0,0,0,0
249,386,0,0,,0,0,0,0,,0,0,1,0
250,312,0,0,,0,0,0,0,,0,0,0,0
251,254,0,0,,0,0,0,0,,0,0,0,0
252,242,0,0,,0,0,0,0,,1,0,0,0
253,182,0,0,,0,0,0,0,,0,0,1,0
254,149,0,0,,0,0,0,0,,0,0,0,0
255,373,0,0,,0,0,0,0,,3,1,1,1
